candidate_id,source,seed_id,analysis_group,congruency,rt_bin,n_subjects,n_trials,mean_rt,median_rt,error_rate,error_rate_sem
upstream_selected__snapshot_nonaccum_exploratory,human,3,young_20_29,1,2,12,470,0.597575795707291,0.5970833333333333,0.08234994703293937,0.01683300750672646
upstream_selected__snapshot_nonaccum_exploratory,human,3,young_20_29,1,3,12,467,0.661532170550705,0.6587500000000001,0.05056809855608927,0.012118627284075653
upstream_selected__snapshot_nonaccum_exploratory,human,3,young_20_29,1,4,12,461,0.8094435863560462,0.7729166666666667,0.018136383965730057,0.00683317979898138
upstream_selected__snapshot_nonaccum_exploratory,human,4,older_80_89,0,1,4,472,0.7135494114193273,0.727125,0.02724880107738799,0.011393231938429688
upstream_selected__snapshot_nonaccum_exploratory,human,4,older_80_89,0,2,4,472,0.8057813516210091,0.804875,0.001937984496124031,0.001937984496124031
upstream_selected__snapshot_nonaccum_exploratory,human,4,older_80_89,0,3,4,471,0.8894176461802819,0.887375,0.0,0.0
upstream_selected__snapshot_nonaccum_exploratory,human,4,older_80_89,0,4,4,468,1.150856513755342,1.038875,0.011306160031488979,0.004556024014706369
upstream_selected__snapshot_nonaccum_exploratory,human,4,older_80_89,1,1,4,469,0.7661385929196219,0.780875,0.09290083636061681,0.029919794558043004
upstream_selected__snapshot_nonaccum_exploratory,human,4,older_80_89,1,2,4,468,0.8809467603498395,0.881125,0.030114989791288568,0.012854765583692657
upstream_selected__snapshot_nonaccum_exploratory,human,4,older_80_89,1,3,4,465,0.9811995280889121,0.981,0.01984535040236625,0.007213433961521362
upstream_selected__snapshot_nonaccum_exploratory,human,4,older_80_89,1,4,4,465,1.282508360353475,1.16225,0.020334373519650374,0.005342406700692999
upstream_selected__snapshot_nonaccum_exploratory,human,4,young_20_29,0,1,12,472,0.4973445979815323,0.5033333333333333,0.022805121517693618,0.009175655010333046
upstream_selected__snapshot_nonaccum_exploratory,human,4,young_20_29,0,2,12,472,0.551049728929993,0.5503333333333333,0.016397076039455782,0.006626520394043253
upstream_selected__snapshot_nonaccum_exploratory,human,4,young_20_29,0,3,12,467,0.6042939719012884,0.602,0.01722962144796682,0.006292699598289082
upstream_selected__snapshot_nonaccum_exploratory,human,4,young_20_29,0,4,12,463,0.7357254540981127,0.7022499999999999,0.004285679764148664,0.002438235727078484
upstream_selected__snapshot_nonaccum_exploratory,human,4,young_20_29,1,1,12,472,0.5268698233372492,0.536875,0.13943716601624673,0.019525091727120608
upstream_selected__snapshot_nonaccum_exploratory,human,4,young_20_29,1,2,12,470,0.597575795707291,0.5970833333333333,0.08234994703293937,0.01683300750672646
upstream_selected__snapshot_nonaccum_exploratory,human,4,young_20_29,1,3,12,467,0.661532170550705,0.6587500000000001,0.05056809855608927,0.012118627284075653
upstream_selected__snapshot_nonaccum_exploratory,human,4,young_20_29,1,4,12,461,0.8094435863560462,0.7729166666666667,0.018136383965730057,0.00683317979898138
upstream_selected__snapshot_nonaccum_exploratory,human,5,older_80_89,0,1,4,472,0.7135494114193273,0.727125,0.02724880107738799,0.011393231938429688
upstream_selected__snapshot_nonaccum_exploratory,human,5,older_80_89,0,2,4,472,0.8057813516210091,0.804875,0.001937984496124031,0.001937984496124031
upstream_selected__snapshot_nonaccum_exploratory,human,5,older_80_89,0,3,4,471,0.8894176461802819,0.887375,0.0,0.0
upstream_selected__snapshot_nonaccum_exploratory,human,5,older_80_89,0,4,4,468,1.150856513755342,1.038875,0.011306160031488979,0.004556024014706369
upstream_selected__snapshot_nonaccum_exploratory,human,5,older_80_89,1,1,4,469,0.7661385929196219,0.780875,0.09290083636061681,0.029919794558043004
upstream_selected__snapshot_nonaccum_exploratory,human,5,older_80_89,1,2,4,468,0.8809467603498395,0.881125,0.030114989791288568,0.012854765583692657
upstream_selected__snapshot_nonaccum_exploratory,human,5,older_80_89,1,3,4,465,0.9811995280889121,0.981,0.01984535040236625,0.007213433961521362
upstream_selected__snapshot_nonaccum_exploratory,human,5,older_80_89,1,4,4,465,1.282508360353475,1.16225,0.020334373519650374,0.005342406700692999
upstream_selected__snapshot_nonaccum_exploratory,human,5,young_20_29,0,1,12,472,0.4973445979815323,0.5033333333333333,0.022805121517693618,0.009175655010333046
upstream_selected__snapshot_nonaccum_exploratory,human,5,young_20_29,0,2,12,472,0.551049728929993,0.5503333333333333,0.016397076039455782,0.006626520394043253
upstream_selected__snapshot_nonaccum_exploratory,human,5,young_20_29,0,3,12,467,0.6042939719012884,0.602,0.01722962144796682,0.006292699598289082
upstream_selected__snapshot_nonaccum_exploratory,human,5,young_20_29,0,4,12,463,0.7357254540981127,0.7022499999999999,0.004285679764148664,0.002438235727078484
upstream_selected__snapshot_nonaccum_exploratory,human,5,young_20_29,1,1,12,472,0.5268698233372492,0.536875,0.13943716601624673,0.019525091727120608
upstream_selected__snapshot_nonaccum_exploratory,human,5,young_20_29,1,2,12,470,0.597575795707291,0.5970833333333333,0.08234994703293937,0.01683300750672646
upstream_selected__snapshot_nonaccum_exploratory,human,5,young_20_29,1,3,12,467,0.661532170550705,0.6587500000000001,0.05056809855608927,0.012118627284075653
upstream_selected__snapshot_nonaccum_exploratory,human,5,young_20_29,1,4,12,461,0.8094435863560462,0.7729166666666667,0.018136383965730057,0.00683317979898138
upstream_selected__snapshot_nonaccum_exploratory,human,6,older_80_89,0,1,4,472,0.7135494114193273,0.727125,0.02724880107738799,0.011393231938429688
upstream_selected__snapshot_nonaccum_exploratory,human,6,older_80_89,0,2,4,472,0.8057813516210091,0.804875,0.001937984496124031,0.001937984496124031
upstream_selected__snapshot_nonaccum_exploratory,human,6,older_80_89,0,3,4,471,0.8894176461802819,0.887375,0.0,0.0
upstream_selected__snapshot_nonaccum_exploratory,human,6,older_80_89,0,4,4,468,1.150856513755342,1.038875,0.011306160031488979,0.004556024014706369
upstream_selected__snapshot_nonaccum_exploratory,human,6,older_80_89,1,1,4,469,0.7661385929196219,0.780875,0.09290083636061681,0.029919794558043004
upstream_selected__snapshot_nonaccum_exploratory,human,6,older_80_89,1,2,4,468,0.8809467603498395,0.881125,0.030114989791288568,0.012854765583692657
upstream_selected__snapshot_nonaccum_exploratory,human,6,older_80_89,1,3,4,465,0.9811995280889121,0.981,0.01984535040236625,0.007213433961521362
upstream_selected__snapshot_nonaccum_exploratory,human,6,older_80_89,1,4,4,465,1.282508360353475,1.16225,0.020334373519650374,0.005342406700692999
upstream_selected__snapshot_nonaccum_exploratory,human,6,young_20_29,0,1,12,472,0.4973445979815323,0.5033333333333333,0.022805121517693618,0.009175655010333046
upstream_selected__snapshot_nonaccum_exploratory,human,6,young_20_29,0,2,12,472,0.551049728929993,0.5503333333333333,0.016397076039455782,0.006626520394043253
upstream_selected__snapshot_nonaccum_exploratory,human,6,young_20_29,0,3,12,467,0.6042939719012884,0.602,0.01722962144796682,0.006292699598289082
upstream_selected__snapshot_nonaccum_exploratory,human,6,young_20_29,0,4,12,463,0.7357254540981127,0.7022499999999999,0.004285679764148664,0.002438235727078484
upstream_selected__snapshot_nonaccum_exploratory,human,6,young_20_29,1,1,12,472,0.5268698233372492,0.536875,0.13943716601624673,0.019525091727120608
upstream_selected__snapshot_nonaccum_exploratory,human,6,young_20_29,1,2,12,470,0.597575795707291,0.5970833333333333,0.08234994703293937,0.01683300750672646
upstream_selected__snapshot_nonaccum_exploratory,human,6,young_20_29,1,3,12,467,0.661532170550705,0.6587500000000001,0.05056809855608927,0.012118627284075653
upstream_selected__snapshot_nonaccum_exploratory,human,6,young_20_29,1,4,12,461,0.8094435863560462,0.7729166666666667,0.018136383965730057,0.00683317979898138
upstream_selected__snapshot_nonaccum_exploratory,human,7,older_80_89,0,1,4,472,0.7135494114193273,0.727125,0.02724880107738799,0.011393231938429688
upstream_selected__snapshot_nonaccum_exploratory,human,7,older_80_89,0,2,4,472,0.8057813516210091,0.804875,0.001937984496124031,0.001937984496124031
upstream_selected__snapshot_nonaccum_exploratory,human,7,older_80_89,0,3,4,471,0.8894176461802819,0.887375,0.0,0.0
upstream_selected__snapshot_nonaccum_exploratory,human,7,older_80_89,0,4,4,468,1.150856513755342,1.038875,0.011306160031488979,0.004556024014706369
upstream_selected__snapshot_nonaccum_exploratory,human,7,older_80_89,1,1,4,469,0.7661385929196219,0.780875,0.09290083636061681,0.029919794558043004
upstream_selected__snapshot_nonaccum_exploratory,human,7,older_80_89,1,2,4,468,0.8809467603498395,0.881125,0.030114989791288568,0.012854765583692657
upstream_selected__snapshot_nonaccum_exploratory,human,7,older_80_89,1,3,4,465,0.9811995280889121,0.981,0.01984535040236625,0.007213433961521362
upstream_selected__snapshot_nonaccum_exploratory,human,7,older_80_89,1,4,4,465,1.282508360353475,1.16225,0.020334373519650374,0.005342406700692999
upstream_selected__snapshot_nonaccum_exploratory,human,7,young_20_29,0,1,12,472,0.4973445979815323,0.5033333333333333,0.022805121517693618,0.009175655010333046
upstream_selected__snapshot_nonaccum_exploratory,human,7,young_20_29,0,2,12,472,0.551049728929993,0.5503333333333333,0.016397076039455782,0.006626520394043253
upstream_selected__snapshot_nonaccum_exploratory,human,7,young_20_29,0,3,12,467,0.6042939719012884,0.602,0.01722962144796682,0.006292699598289082
upstream_selected__snapshot_nonaccum_exploratory,human,7,young_20_29,0,4,12,463,0.7357254540981127,0.7022499999999999,0.004285679764148664,0.002438235727078484
upstream_selected__snapshot_nonaccum_exploratory,human,7,young_20_29,1,1,12,472,0.5268698233372492,0.536875,0.13943716601624673,0.019525091727120608
upstream_selected__snapshot_nonaccum_exploratory,human,7,young_20_29,1,2,12,470,0.597575795707291,0.5970833333333333,0.08234994703293937,0.01683300750672646
upstream_selected__snapshot_nonaccum_exploratory,human,7,young_20_29,1,3,12,467,0.661532170550705,0.6587500000000001,0.05056809855608927,0.012118627284075653
upstream_selected__snapshot_nonaccum_exploratory,human,7,young_20_29,1,4,12,461,0.8094435863560462,0.7729166666666667,0.018136383965730057,0.00683317979898138
upstream_selected__snapshot_nonaccum_exploratory,human,8,older_80_89,0,1,4,472,0.7135494114193273,0.727125,0.02724880107738799,0.011393231938429688
upstream_selected__snapshot_nonaccum_exploratory,human,8,older_80_89,0,2,4,472,0.8057813516210091,0.804875,0.001937984496124031,0.001937984496124031
upstream_selected__snapshot_nonaccum_exploratory,human,8,older_80_89,0,3,4,471,0.8894176461802819,0.887375,0.0,0.0
upstream_selected__snapshot_nonaccum_exploratory,human,8,older_80_89,0,4,4,468,1.150856513755342,1.038875,0.011306160031488979,0.004556024014706369
upstream_selected__snapshot_nonaccum_exploratory,human,8,older_80_89,1,1,4,469,0.7661385929196219,0.780875,0.09290083636061681,0.029919794558043004
upstream_selected__snapshot_nonaccum_exploratory,human,8,older_80_89,1,2,4,468,0.8809467603498395,0.881125,0.030114989791288568,0.012854765583692657
upstream_selected__snapshot_nonaccum_exploratory,human,8,older_80_89,1,3,4,465,0.9811995280889121,0.981,0.01984535040236625,0.007213433961521362
upstream_selected__snapshot_nonaccum_exploratory,human,8,older_80_89,1,4,4,465,1.282508360353475,1.16225,0.020334373519650374,0.005342406700692999
upstream_selected__snapshot_nonaccum_exploratory,human,8,young_20_29,0,1,12,472,0.4973445979815323,0.5033333333333333,0.022805121517693618,0.009175655010333046
upstream_selected__snapshot_nonaccum_exploratory,human,8,young_20_29,0,2,12,472,0.551049728929993,0.5503333333333333,0.016397076039455782,0.006626520394043253
upstream_selected__snapshot_nonaccum_exploratory,human,8,young_20_29,0,3,12,467,0.6042939719012884,0.602,0.01722962144796682,0.006292699598289082
upstream_selected__snapshot_nonaccum_exploratory,human,8,young_20_29,0,4,12,463,0.7357254540981127,0.7022499999999999,0.004285679764148664,0.002438235727078484
upstream_selected__snapshot_nonaccum_exploratory,human,8,young_20_29,1,1,12,472,0.5268698233372492,0.536875,0.13943716601624673,0.019525091727120608
upstream_selected__snapshot_nonaccum_exploratory,human,8,young_20_29,1,2,12,470,0.597575795707291,0.5970833333333333,0.08234994703293937,0.01683300750672646
upstream_selected__snapshot_nonaccum_exploratory,human,8,young_20_29,1,3,12,467,0.661532170550705,0.6587500000000001,0.05056809855608927,0.012118627284075653
upstream_selected__snapshot_nonaccum_exploratory,human,8,young_20_29,1,4,12,461,0.8094435863560462,0.7729166666666667,0.018136383965730057,0.00683317979898138
upstream_selected__snapshot_nonaccum_exploratory,human,9,older_80_89,0,1,4,472,0.7135494114193273,0.727125,0.02724880107738799,0.011393231938429688
upstream_selected__snapshot_nonaccum_exploratory,human,9,older_80_89,0,2,4,472,0.8057813516210091,0.804875,0.001937984496124031,0.001937984496124031
upstream_selected__snapshot_nonaccum_exploratory,human,9,older_80_89,0,3,4,471,0.8894176461802819,0.887375,0.0,0.0
upstream_selected__snapshot_nonaccum_exploratory,human,9,older_80_89,0,4,4,468,1.150856513755342,1.038875,0.011306160031488979,0.004556024014706369
upstream_selected__snapshot_nonaccum_exploratory,human,9,older_80_89,1,1,4,469,0.7661385929196219,0.780875,0.09290083636061681,0.029919794558043004
upstream_selected__snapshot_nonaccum_exploratory,human,9,older_80_89,1,2,4,468,0.8809467603498395,0.881125,0.030114989791288568,0.012854765583692657
upstream_selected__snapshot_nonaccum_exploratory,human,9,older_80_89,1,3,4,465,0.9811995280889121,0.981,0.01984535040236625,0.007213433961521362
upstream_selected__snapshot_nonaccum_exploratory,human,9,older_80_89,1,4,4,465,1.282508360353475,1.16225,0.020334373519650374,0.005342406700692999
upstream_selected__snapshot_nonaccum_exploratory,human,9,young_20_29,0,1,12,472,0.4973445979815323,0.5033333333333333,0.022805121517693618,0.009175655010333046
upstream_selected__snapshot_nonaccum_exploratory,human,9,young_20_29,0,2,12,472,0.551049728929993,0.5503333333333333,0.016397076039455782,0.006626520394043253
upstream_selected__snapshot_nonaccum_exploratory,human,9,young_20_29,0,3,12,467,0.6042939719012884,0.602,0.01722962144796682,0.006292699598289082
upstream_selected__snapshot_nonaccum_exploratory,human,9,young_20_29,0,4,12,463,0.7357254540981127,0.7022499999999999,0.004285679764148664,0.002438235727078484
upstream_selected__snapshot_nonaccum_exploratory,human,9,young_20_29,1,1,12,472,0.5268698233372492,0.536875,0.13943716601624673,0.019525091727120608
upstream_selected__snapshot_nonaccum_exploratory,human,9,young_20_29,1,2,12,470,0.597575795707291,0.5970833333333333,0.08234994703293937,0.01683300750672646
upstream_selected__snapshot_nonaccum_exploratory,human,9,young_20_29,1,3,12,467,0.661532170550705,0.6587500000000001,0.05056809855608927,0.012118627284075653
upstream_selected__snapshot_nonaccum_exploratory,human,9,young_20_29,1,4,12,461,0.8094435863560462,0.7729166666666667,0.018136383965730057,0.00683317979898138
upstream_selected__snapshot_nonaccum_exploratory,model,0,older_80_89,0,1,4,472,0.6486496917069039,0.663514596518474,0.0,0.0
upstream_selected__snapshot_nonaccum_exploratory,model,0,older_80_89,0,2,4,472,0.8057117967874916,0.8075886307088589,0.007751937984496124,0.007751937984496124
upstream_selected__snapshot_nonaccum_exploratory,model,0,older_80_89,0,3,4,471,0.9334178478291206,0.9310136260231252,0.001953125,0.001953125
upstream_selected__snapshot_nonaccum_exploratory,model,0,older_80_89,0,4,4,468,1.1771339246496866,1.1382524786095503,0.009765625,0.009765625
upstream_selected__snapshot_nonaccum_exploratory,model,0,older_80_89,1,1,4,469,0.7145998297401552,0.72860187079465,0.6756648336236387,0.020636967838172645
upstream_selected__snapshot_nonaccum_exploratory,model,0,older_80_89,1,2,4,468,0.8838911895542874,0.8843937530134143,0.6715028953259753,0.042273946210853876
upstream_selected__snapshot_nonaccum_exploratory,model,0,older_80_89,1,3,4,465,1.0166567037895864,1.0148769637402473,0.658725738062605,0.01802138854388022
upstream_selected__snapshot_nonaccum_exploratory,model,0,older_80_89,1,4,4,465,1.2670603727014624,1.2235704429398233,0.6795542008350617,0.02419266908497
upstream_selected__snapshot_nonaccum_exploratory,model,0,young_20_29,0,1,12,472,0.4212679932320955,0.4321964072528038,0.004166666666666667,0.0041666666666666675
upstream_selected__snapshot_nonaccum_exploratory,model,0,young_20_29,0,2,12,472,0.5236917652497167,0.5225874622831282,0.0056595365418894835,0.0048916192972732
upstream_selected__snapshot_nonaccum_exploratory,model,0,young_20_29,0,3,12,467,0.6127167247997637,0.6129435554670438,0.004901960784313725,0.004901960784313725
upstream_selected__snapshot_nonaccum_exploratory,model,0,young_20_29,0,4,12,463,0.7572598688748458,0.7365094203452397,0.0,0.0
upstream_selected__snapshot_nonaccum_exploratory,model,0,young_20_29,1,1,12,472,0.4654722247040571,0.47251408874595247,0.6330689439818354,0.027608585595031602
upstream_selected__snapshot_nonaccum_exploratory,model,0,young_20_29,1,2,12,470,0.5703843336194977,0.5704169991847667,0.6980210290261913,0.02698463292103639
upstream_selected__snapshot_nonaccum_exploratory,model,0,young_20_29,1,3,12,467,0.6627949974848226,0.6642014150175365,0.7341989551642341,0.029427495695726637
